1779446420,-256,-1146,-114
1779446460,-114,-803,-201
1779446500,-72,-551,18
1779446540,-101,-524,31
1779446580,-76,-770,2
1779446620,-143,-838,-71
1779446660,-108,-992,-117
1779446700,-111,-1078,-175
1779446740,-109,-1155,-177
1779446780,31,-1703,-319
1779446820,-20,-1324,-300
1779446860,-40,-836,-255
1779446900,234,-1259,-175
1779446940,-139,-1118,-320
1779446980,-146,-1083,-195
1779447020,-78,-897,-212
1779447060,-57,-794,-88
1779447100,11,-813,-105
1779447140,13,-805,-93
1779447180,34,-799,-145
1779447220,38,-831,-190
1779447260,12,-1018,-233
1779447300,-25,-1134,-268
1779447340,104,-1475,-307
1779447380,-92,-1114,-205
1779447432,-68,-1449,-67
1779447472,-222,-1121,-196
1779447512,-229,-1174,-197
1779447552,-158,-862,-199
1779447592,-152,-736,-85
1779447632,-155,-711,-66
1779447672,-119,-919,-59
1779447712,-133,-898,-156
1779447752,-128,-972,-220
1779447792,-167,-1071,-316
1779447832,-157,-1157,-376
1779447872,16,-1446,-414
1779447912,-172,-729,-438
1779447952,226,-1150,-204
1779447992,31,-1118,-340
1779448032,-104,-1058,-178
1779448072,10,-898,-292
1779448112,19,-829,-133
1779448152,-6,-857,-108
1779448192,19,-943,-134
1779448232,23,-897,-173
1779448272,14,-842,-210
1779448312,26,-929,-265
1779448352,52,-970,-307
1779448392,55,-1055,-293
1779448444,93,-1175,-330
1779448484,134,-1397,-245
1779448524,-93,-848,-133
1779448564,-187,-727,-120
1779448604,100,-1141,-140
1779448644,-160,-900,-161
1779448684,-230,-1101,-26
1779448724,-93,-908,-240
1779448764,-62,-768,-111
1779448804,-70,-763,-73
1779448844,-86,-846,-61
1779448884,-57,-931,-128
1779448924,-80,-899,-125
1779448964,-36,-1142,-211
1779449004,-60,-1226,-218
1779449044,-120,-1201,-300
1779449084,-42,-1355,-335
1779449124,-60,-965,-309
1779449164,61,-1010,-272
1779449204,170,-1142,-282
1779449244,13,-1034,-227
1779449284,39,-828,-219
1779449324,89,-654,-151
1779449364,82,-606,-58
1779449404,100,-763,-62
1779449455,68,-897,-93
1779449495,101,-979,-121
1779449535,77,-988,-156
1779449575,97,-1196,-188
1779449615,-22,-1164,-224
1779449655,123,-1586,-191
1779449695,-152,-1043,-141
1779449735,-86,-973,18
1779449775,66,-1167,-134
1779449815,-146,-1030,-103
1779449855,-140,-877,-60
1779449895,-18,-751,-103
1779449935,-38,-639,-22
1779449975,-10,-755,-54
1779450015,-45,-853,-67
1779450055,-36,-896,-110
1779450095,-66,-1013,-128
1779450135,-50,-1176,-199
1779450175,-143,-1187,-267
1779450215,71,-1652,-357
1779450255,-78,-1088,-308
1779450295,36,-1168,-276
1779450335,106,-997,-357
1779450375,-20,-1041,-217
1779450415,-1,-766,-212
1779450467,46,-708,-131
1779450507,86,-678,-80
1779450547,49,-743,-48
1779450587,1,-820,-52
1779450627,63,-903,-91
1779450667,94,-1111,-144
1779450707,-10,-1232,-219
1779450747,-88,-1114,-252
1779450787,20,-1521,-293
1779450827,-316,-786,-145
1779450867,41,-1302,-138
1779450907,-68,-1053,-305
1779450947,-205,-1087,-83
1779450987,-31,-862,-210
1779451027,-15,-653,-89
1779451067,-31,-638,-99
1779451107,-28,-724,-129
1779451147,-68,-859,-148
1779451187,-60,-887,-167
1779451227,-48,-1173,-222
1779451267,-60,-1231,-315
1779451307,-109,-1292,-276
1779451347,25,-1319,-328
1779451387,-100,-914,-318
1779451427,204,-1157,-363
1779451479,49,-1016,-394
1779451519,-88,-808,-194
1779451559,42,-705,-255
1779451599,64,-574,-146
1779451639,38,-625,-114
1779451679,36,-791,-153
1779451719,31,-900,-173
1779451759,33,-975,-205
1779451799,40,-1206,-266
1779451839,-86,-1166,-268
1779451879,41,-1577,-319
1779451919,-166,-1208,-297
1779451959,-133,-930,-73
1779451999,-17,-1276,-252
1779452039,-209,-1084,-216
1779452079,-147,-848,-167
1779452119,-50,-735,-147
1779452159,-55,-587,-85
1779452199,-46,-722,-109
1779452239,-79,-803,-147
1779452279,-93,-861,-178
1779452319,-106,-1000,-205
1779452359,-71,-1166,-258
1779452399,-202,-1166,-326
1779452439,8,-1612,-452
1779452487,-123,-1101,-393
1779452527,23,-1207,-441
1779452567,12,-1013,-423
1779452607,-38,-961,-333
1779452647,-10,-757,-309
1779452687,26,-645,-189
1779452727,53,-593,-139
1779452767,47,-670,-102
1779452807,8,-831,-155
1779452847,5,-919,-184
1779452887,42,-1134,-248
1779452927,-27,-1254,-275
1779452967,-117,-1182,-268
1779453007,-147,-1168,-256
1779453047,-332,-812,-140
1779453087,2,-1293,-197
1779453127,-155,-1058,-320
1779453167,-249,-1046,-125
1779453207,-71,-760,-227
1779453247,-61,-608,-104
1779453287,-34,-624,-112
1779453327,-55,-718,-147
1779453367,-78,-868,-167
1779453407,-82,-872,-191
1779453447,-48,-1198,-230
1779453498,-107,-1193,-290
1779453538,-103,-1336,-379
1779453578,-54,-1294,-372
1779453618,-173,-977,-374
1779453658,108,-1146,-452
1779453698,-42,-1005,-395
1779453738,-114,-784,-274
1779453778,-12,-715,-235
1779453818,24,-586,-142
1779453858,20,-646,-100
1779453898,11,-790,-128
1779453938,-27,-898,-182
1779453978,7,-974,-201
1779454018,14,-1206,-233
1779454058,-94,-1186,-250
1779454098,2,-1447,-310
1779454138,-211,-819,-131
1779454178,-142,-923,-6
1779454218,-7,-1362,-212
1779454258,-175,-1132,-174
1779454298,-198,-959,-163
1779454338,-82,-741,-214
1779454378,-84,-579,-145
1779454418,-38,-675,-166
1779454458,-68,-744,-137
1779454514,-96,-833,-159
1779454554,-35,-942,-166
1779454594,-45,-1168,-253
1779454634,-124,-1266,-264
1779454674,-95,-1366,-391
1779454714,-131,-1053,-340
1779454754,-76,-969,-278
1779454794,86,-1162,-416
1779454834,-26,-1084,-397
1779454874,-119,-853,-220
1779454914,-25,-700,-225
1779454954,24,-555,-138
1779454994,27,-596,-85
1779455034,-7,-783,-88
1779455074,-60,-933,-177
1779455114,-41,-972,-230
1779455154,-32,-1173,-296
1779455194,-90,-1173,-370
1779455234,-129,-1543,-288
1779455274,-145,-1254,-378
1779455314,-282,-790,-46
1779455354,-24,-1077,-84
1779455394,-129,-1017,-210
1779455434,-172,-1022,-63
1779455474,-192,-951,-265
1779455526,-85,-594,-184
1779455566,-17,-743,-81
1779455606,22,-751,-152
1779455646,-34,-841,-143
1779455686,-46,-807,-25
1779455726,32,-974,-95
1779455766,111,-1130,-78
1779455806,44,-1246,-145
1779455846,149,-1389,5
1779455886,10,-1257,-247
1779455926,-180,-999,-237
1779455966,85,-1109,-265
1779456006,48,-1046,-248
1779456046,62,-937,-204
1779456086,-13,-810,-138
1779456126,131,-703,64
1779456166,221,-729,6
1779456206,165,-884,-30
1779456246,147,-823,-25
1779456286,200,-803,-92
1779456326,230,-903,-61
1779456366,314,-1055,-45
1779456406,234,-1183,22
1779456446,210,-1395,-420
1779456486,28,-1218,8
1779456537,64,-1243,100
1779456577,2,-1299,44
1779456617,83,-1026,-26
1779456657,-41,-822,0
1779456697,10,-715,66
1779456737,18,-908,63
1779456777,41,-432,148
1779456817,-129,-928,-33
1779456857,33,-943,-199
1779456897,64,-1110,-179
1779456937,106,-1024,-161
1779456977,-332,37,1114
1779457017,146,-1527,-153
1779457057,318,-1239,-268
1779457097,90,-998,-131
1779457137,332,-990,-84
1779457177,225,-1104,-69
1779457217,434,-960,-75
1779457257,395,-971,186
1779457297,-64,-606,-88
1779457337,360,-801,129
1779457377,335,-884,-125
1779457417,257,-800,-124
1779457457,102,-939,-104
1779457497,478,-861,344
